-- Merging decision tree log ---
manifest
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\aa87bf78283070f0583ec31bec1e8139\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\aa87bf78283070f0583ec31bec1e8139\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1ee473aba071ceff30f2f99e9fc45857\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1ee473aba071ceff30f2f99e9fc45857\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\01ccfabc1b679a5f7c1e42d529c86e0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\01ccfabc1b679a5f7c1e42d529c86e0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\63d92c1f94ee3f36dbd1d1beee45ae43\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\63d92c1f94ee3f36dbd1d1beee45ae43\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\73fb54b17c04ba6c59e335b85be76c36\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\73fb54b17c04ba6c59e335b85be76c36\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\668f3f477bf3f045e9b664fcb87c13ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\668f3f477bf3f045e9b664fcb87c13ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1d138daf5e8f3b468cc972a995eaec31\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1d138daf5e8f3b468cc972a995eaec31\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2d0f2391d07fdcf93a8f41f0f6a80c18\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2d0f2391d07fdcf93a8f41f0f6a80c18\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1cf75ee16324959c91a7bf1184eb4f00\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1cf75ee16324959c91a7bf1184eb4f00\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fd553197eeabb21dcb3bfe4ad057a905\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fd553197eeabb21dcb3bfe4ad057a905\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9954e56bb2602a1bbbb549b1bd17f8ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9954e56bb2602a1bbbb549b1bd17f8ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7b92ab42565251f3db282a11d4f0d4fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7b92ab42565251f3db282a11d4f0d4fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\227fb06e0ae6d4d3fac82b5610b5898d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\227fb06e0ae6d4d3fac82b5610b5898d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dfd24323b38f875a74116b3c28214f08\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dfd24323b38f875a74116b3c28214f08\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a09c983fd63b71a19e57f785ab71ce3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a09c983fd63b71a19e57f785ab71ce3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b192bd1213023fd8524692e0116ca9e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b192bd1213023fd8524692e0116ca9e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7a5e45294645bfcdfd09bef303fb78fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7a5e45294645bfcdfd09bef303fb78fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0a4f5066058d83e2abc50abef3fd4de3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0a4f5066058d83e2abc50abef3fd4de3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1dae5e6c3b7bbdacc9d9b668ca58a0a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1dae5e6c3b7bbdacc9d9b668ca58a0a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\73617b4b3bd8252dcf9cb02a07fc84c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\73617b4b3bd8252dcf9cb02a07fc84c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9f92d6f22b335b2abb1467fe185cac5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9f92d6f22b335b2abb1467fe185cac5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d3a738236507f96a30483c936fe42cbc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d3a738236507f96a30483c936fe42cbc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2548ab84adcca7f6b7df3450defdc635\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2548ab84adcca7f6b7df3450defdc635\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\19176c8ff7f0598204e32f3801103321\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\19176c8ff7f0598204e32f3801103321\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d68dd4e0ef8545877ec5aa91c3a4ebfa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d68dd4e0ef8545877ec5aa91c3a4ebfa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9918d7c9fe74494d523ad4438572be3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9918d7c9fe74494d523ad4438572be3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3e46267ba73b5737234acd2dc474dbb0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3e46267ba73b5737234acd2dc474dbb0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b63a8e5f9d845af5d36465cdc86aca07\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b63a8e5f9d845af5d36465cdc86aca07\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6f143fb3b1028f45c65467b2c336f77f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6f143fb3b1028f45c65467b2c336f77f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fae774817dcbfa05438619164c2934c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fae774817dcbfa05438619164c2934c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c14f6ef01541763f4133a0cd7e441bc5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c14f6ef01541763f4133a0cd7e441bc5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c71f8467d07eb98a3a71692246543ece\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c71f8467d07eb98a3a71692246543ece\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bb7970f03e3c5e30f39ca3462dae76e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bb7970f03e3c5e30f39ca3462dae76e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3f5a274f56af5e6d2d65eb306ff35af6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3f5a274f56af5e6d2d65eb306ff35af6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\95c9506c2d53017b34d8dbdbd4c96922\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\95c9506c2d53017b34d8dbdbd4c96922\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9d247c05221da3a017efb447bfbc53e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9d247c05221da3a017efb447bfbc53e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1f9804cde5754976e96897656e5f769\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1f9804cde5754976e96897656e5f769\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7aa235dc1bab81165e893a9a3d0ff482\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9e9a8cf37b44086576a4e6a0d0555d9b\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9e9a8cf37b44086576a4e6a0d0555d9b\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9e9a8cf37b44086576a4e6a0d0555d9b\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9e9a8cf37b44086576a4e6a0d0555d9b\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9e9a8cf37b44086576a4e6a0d0555d9b\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9e9a8cf37b44086576a4e6a0d0555d9b\AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:25:13-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:34:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:37:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8146c640ed1e0bb69da3b5c3b9780564\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8146c640ed1e0bb69da3b5c3b9780564\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8146c640ed1e0bb69da3b5c3b9780564\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8146c640ed1e0bb69da3b5c3b9780564\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8146c640ed1e0bb69da3b5c3b9780564\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8146c640ed1e0bb69da3b5c3b9780564\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8146c640ed1e0bb69da3b5c3b9780564\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8146c640ed1e0bb69da3b5c3b9780564\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8146c640ed1e0bb69da3b5c3b9780564\AndroidManifest.xml:34:13-89
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34aeaddffcf7f0adbe1952f1f919bbd2\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34aeaddffcf7f0adbe1952f1f919bbd2\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34aeaddffcf7f0adbe1952f1f919bbd2\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34aeaddffcf7f0adbe1952f1f919bbd2\AndroidManifest.xml:9:13-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\107c0f8e039f552018f466585a5b114c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\107c0f8e039f552018f466585a5b114c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\feb1f8a13960680031e005a52e21ad45\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\feb1f8a13960680031e005a52e21ad45\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\ea7ea6e8e51336078e7331c60f254ead\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\ea7ea6e8e51336078e7331c60f254ead\AndroidManifest.xml:7:5-79
